
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  401df1:	69 c0 53 bc 00 00    	imul   $0xbc53,%eax,%eax
  401df7:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401dfb:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401dff:	69 c0 51 cb 00 00    	imul   $0xcb51,%eax,%eax
  401e05:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401e09:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401e0d:	69 c0 e7 f5 00 00    	imul   $0xf5e7,%eax,%eax
  401e13:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401e17:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401e1b:	69 c0 03 7e 00 00    	imul   $0x7e03,%eax,%eax
  401e21:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401e25:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401e29:	69 c0 07 7b 00 00    	imul   $0x7b07,%eax,%eax
  401e2f:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401e33:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401e37:	69 c0 f2 3d 00 00    	imul   $0x3df2,%eax,%eax
  401e3d:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401e41:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401e45:	69 c0 55 94 00 00    	imul   $0x9455,%eax,%eax
  401e4b:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401e4f:	8b 04 24             	mov    (%rsp),%eax
  401e52:	69 c0 12 c3 00 00    	imul   $0xc312,%eax,%eax
  401e58:	89 04 24             	mov    %eax,(%rsp)
  401e5b:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401e5f:	69 c0 e8 39 00 00    	imul   $0x39e8,%eax,%eax
  401e65:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401e69:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401e6d:	69 c0 55 d0 00 00    	imul   $0xd055,%eax,%eax
  401e73:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401e77:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401e7b:	69 c0 75 10 00 00    	imul   $0x1075,%eax,%eax
  401e81:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401e85:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401e89:	69 c0 7f 20 00 00    	imul   $0x207f,%eax,%eax
  401e8f:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401e93:	b8 00 00 00 00       	mov    $0x0,%eax
  401e98:	ba 00 00 00 00       	mov    $0x0,%edx
  401e9d:	83 f8 09             	cmp    $0x9,%eax
  401ea0:	77 0c                	ja     401eae <scramble+0x4aa>
  401ea2:	89 c1                	mov    %eax,%ecx
  401ea4:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
  401ea7:	01 ca                	add    %ecx,%edx
  401ea9:	83 c0 01             	add    $0x1,%eax
  401eac:	eb ef                	jmp    401e9d <scramble+0x499>
  401eae:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  401eb3:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  401eba:	00 00 
  401ebc:	75 07                	jne    401ec5 <scramble+0x4c1>
  401ebe:	89 d0                	mov    %edx,%eax
  401ec0:	48 83 c4 38          	add    $0x38,%rsp
  401ec4:	c3                   	ret    
  401ec5:	e8 c1 08 00 00       	call   40278b <__stack_chk_fail>

0000000000401eca <getbuf>:
  401eca:	f3 0f 1e fa          	endbr64 
  401ece:	48 83 ec 38          	sub    $0x38,%rsp
  401ed2:	48 89 e7             	mov    %rsp,%rdi
  401ed5:	e8 cd 03 00 00       	call   4022a7 <Gets>
  401eda:	b8 01 00 00 00       	mov    $0x1,%eax
  401edf:	48 83 c4 38          	add    $0x38,%rsp
  401ee3:	c3                   	ret    

0000000000401ee4 <getbuf_withcanary>:
  401ee4:	f3 0f 1e fa          	endbr64 
  401ee8:	55                   	push   %rbp
  401ee9:	48 89 e5             	mov    %rsp,%rbp
  401eec:	48 81 ec 90 01 00 00 	sub    $0x190,%rsp
  401ef3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  401efa:	00 00 
  401efc:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401f00:	31 c0                	xor    %eax,%eax
  401f02:	c7 85 74 ff ff ff 00 	movl   $0x0,-0x8c(%rbp)
  401f09:	00 00 00 
  401f0c:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
  401f12:	89 85 70 ff ff ff    	mov    %eax,-0x90(%rbp)
  401f18:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  401f1f:	48 89 c7             	mov    %rax,%rdi
  401f22:	e8 80 03 00 00       	call   4022a7 <Gets>
  401f27:	8b 85 70 ff ff ff    	mov    -0x90(%rbp),%eax
  401f2d:	48 63 d0             	movslq %eax,%rdx
  401f30:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  401f37:	48 8d 88 08 01 00 00 	lea    0x108(%rax),%rcx
  401f3e:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  401f45:	48 89 ce             	mov    %rcx,%rsi
  401f48:	48 89 c7             	mov    %rax,%rdi
  401f4b:	e8 20 f4 ff ff       	call   401370 <memcpy@plt>
  401f50:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
  401f56:	48 63 d0             	movslq %eax,%rdx
  401f59:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  401f60:	48 8d 8d 70 fe ff ff 	lea    -0x190(%rbp),%rcx
  401f67:	48 81 c1 08 01 00 00 	add    $0x108,%rcx
  401f6e:	48 89 c6             	mov    %rax,%rsi
  401f71:	48 89 cf             	mov    %rcx,%rdi
  401f74:	e8 f7 f3 ff ff       	call   401370 <memcpy@plt>
  401f79:	b8 01 00 00 00       	mov    $0x1,%eax
  401f7e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  401f82:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  401f89:	00 00 
  401f8b:	74 05                	je     401f92 <getbuf_withcanary+0xae>
  401f8d:	e8 f9 07 00 00       	call   40278b <__stack_chk_fail>
  401f92:	c9                   	leave  
  401f93:	c3                   	ret    

0000000000401f94 <touch1>:
  401f94:	f3 0f 1e fa          	endbr64 
  401f98:	50                   	push   %rax
  401f99:	58                   	pop    %rax
  401f9a:	48 83 ec 08          	sub    $0x8,%rsp
  401f9e:	c7 05 74 55 00 00 01 	movl   $0x1,0x5574(%rip)        # 40751c <vlevel>
  401fa5:	00 00 00 
  401fa8:	48 8d 3d 67 23 00 00 	lea    0x2367(%rip),%rdi        # 404316 <_IO_stdin_used+0x316>
  401faf:	e8 fc f2 ff ff       	call   4012b0 <puts@plt>
  401fb4:	bf 01 00 00 00       	mov    $0x1,%edi
  401fb9:	e8 5b 05 00 00       	call   402519 <validate>
  401fbe:	bf 00 00 00 00       	mov    $0x0,%edi
  401fc3:	e8 48 f4 ff ff       	call   401410 <exit@plt>

0000000000401fc8 <touch2>:
  401fc8:	f3 0f 1e fa          	endbr64 
  401fcc:	50                   	push   %rax
  401fcd:	58                   	pop    %rax
  401fce:	48 83 ec 08          	sub    $0x8,%rsp
  401fd2:	89 fa                	mov    %edi,%edx
  401fd4:	c7 05 3e 55 00 00 02 	movl   $0x2,0x553e(%rip)        # 40751c <vlevel>
  401fdb:	00 00 00 
  401fde:	39 3d 40 55 00 00    	cmp    %edi,0x5540(%rip)        # 407524 <cookie>
  401fe4:	74 2a                	je     402010 <touch2+0x48>
  401fe6:	48 8d 35 73 23 00 00 	lea    0x2373(%rip),%rsi        # 404360 <_IO_stdin_used+0x360>
  401fed:	bf 01 00 00 00       	mov    $0x1,%edi
  401ff2:	b8 00 00 00 00       	mov    $0x0,%eax
  401ff7:	e8 c4 f3 ff ff       	call   4013c0 <__printf_chk@plt>
  401ffc:	bf 02 00 00 00       	mov    $0x2,%edi
  402001:	e8 ee 05 00 00       	call   4025f4 <fail>
  402006:	bf 00 00 00 00       	mov    $0x0,%edi
  40200b:	e8 00 f4 ff ff       	call   401410 <exit@plt>
  402010:	48 8d 35 21 23 00 00 	lea    0x2321(%rip),%rsi        # 404338 <_IO_stdin_used+0x338>
  402017:	bf 01 00 00 00       	mov    $0x1,%edi
  40201c:	b8 00 00 00 00       	mov    $0x0,%eax
  402021:	e8 9a f3 ff ff       	call   4013c0 <__printf_chk@plt>
  402026:	bf 02 00 00 00       	mov    $0x2,%edi
  40202b:	e8 e9 04 00 00       	call   402519 <validate>
  402030:	eb d4                	jmp    402006 <touch2+0x3e>

0000000000402032 <hexmatch>:
  402032:	f3 0f 1e fa          	endbr64 
  402036:	41 55                	push   %r13
  402038:	41 54                	push   %r12
  40203a:	55                   	push   %rbp
  40203b:	53                   	push   %rbx
  40203c:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
  402043:	89 fd                	mov    %edi,%ebp
  402045:	48 89 f3             	mov    %rsi,%rbx
  402048:	41 bc 28 00 00 00    	mov    $0x28,%r12d
  40204e:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
  402053:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
  402058:	31 c0                	xor    %eax,%eax
  40205a:	e8 31 f3 ff ff       	call   401390 <random@plt>
  40205f:	48 89 c1             	mov    %rax,%rcx
  402062:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
  402069:	0a d7 a3 
  40206c:	48 f7 ea             	imul   %rdx
  40206f:	48 01 ca             	add    %rcx,%rdx
  402072:	48 c1 fa 06          	sar    $0x6,%rdx
  402076:	48 89 c8             	mov    %rcx,%rax
  402079:	48 c1 f8 3f          	sar    $0x3f,%rax
  40207d:	48 29 c2             	sub    %rax,%rdx
  402080:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
  402084:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  402088:	48 c1 e0 02          	shl    $0x2,%rax
  40208c:	48 29 c1             	sub    %rax,%rcx
  40208f:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
  402093:	41 89 e8             	mov    %ebp,%r8d
  402096:	48 8d 0d 96 22 00 00 	lea    0x2296(%rip),%rcx        # 404333 <_IO_stdin_used+0x333>
  40209d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  4020a4:	be 01 00 00 00       	mov    $0x1,%esi
  4020a9:	4c 89 ef             	mov    %r13,%rdi
  4020ac:	b8 00 00 00 00       	mov    $0x0,%eax
  4020b1:	e8 9a f3 ff ff       	call   401450 <__sprintf_chk@plt>
  4020b6:	ba 09 00 00 00       	mov    $0x9,%edx
  4020bb:	4c 89 ee             	mov    %r13,%rsi
  4020be:	48 89 df             	mov    %rbx,%rdi
  4020c1:	e8 ca f1 ff ff       	call   401290 <strncmp@plt>
  4020c6:	85 c0                	test   %eax,%eax
  4020c8:	0f 94 c0             	sete   %al
  4020cb:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
  4020d0:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
  4020d5:	75 11                	jne    4020e8 <hexmatch+0xb6>
  4020d7:	0f b6 c0             	movzbl %al,%eax
  4020da:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
  4020e1:	5b                   	pop    %rbx
  4020e2:	5d                   	pop    %rbp
  4020e3:	41 5c                	pop    %r12
  4020e5:	41 5d                	pop    %r13
  4020e7:	c3                   	ret    
  4020e8:	e8 9e 06 00 00       	call   40278b <__stack_chk_fail>

00000000004020ed <touch3>:
  4020ed:	f3 0f 1e fa          	endbr64 
  4020f1:	53                   	push   %rbx
  4020f2:	48 89 fb             	mov    %rdi,%rbx
  4020f5:	c7 05 1d 54 00 00 03 	movl   $0x3,0x541d(%rip)        # 40751c <vlevel>
  4020fc:	00 00 00 
  4020ff:	48 89 fe             	mov    %rdi,%rsi
  402102:	8b 3d 1c 54 00 00    	mov    0x541c(%rip),%edi        # 407524 <cookie>
  402108:	e8 25 ff ff ff       	call   402032 <hexmatch>
  40210d:	85 c0                	test   %eax,%eax
  40210f:	74 2d                	je     40213e <touch3+0x51>
  402111:	48 89 da             	mov    %rbx,%rdx
  402114:	48 8d 35 6d 22 00 00 	lea    0x226d(%rip),%rsi        # 404388 <_IO_stdin_used+0x388>
  40211b:	bf 01 00 00 00       	mov    $0x1,%edi
  402120:	b8 00 00 00 00       	mov    $0x0,%eax
  402125:	e8 96 f2 ff ff       	call   4013c0 <__printf_chk@plt>
  40212a:	bf 03 00 00 00       	mov    $0x3,%edi
  40212f:	e8 e5 03 00 00       	call   402519 <validate>
  402134:	bf 00 00 00 00       	mov    $0x0,%edi
  402139:	e8 d2 f2 ff ff       	call   401410 <exit@plt>
  40213e:	48 89 da             	mov    %rbx,%rdx
  402141:	48 8d 35 68 22 00 00 	lea    0x2268(%rip),%rsi        # 4043b0 <_IO_stdin_used+0x3b0>
  402148:	bf 01 00 00 00       	mov    $0x1,%edi
  40214d:	b8 00 00 00 00       	mov    $0x0,%eax
  402152:	e8 69 f2 ff ff       	call   4013c0 <__printf_chk@plt>
  402157:	bf 03 00 00 00       	mov    $0x3,%edi
  40215c:	e8 93 04 00 00       	call   4025f4 <fail>
  402161:	eb d1                	jmp    402134 <touch3+0x47>

0000000000402163 <test>:
  402163:	f3 0f 1e fa          	endbr64 
  402167:	48 83 ec 08          	sub    $0x8,%rsp
  40216b:	b8 00 00 00 00       	mov    $0x0,%eax
  402170:	e8 55 fd ff ff       	call   401eca <getbuf>
  402175:	89 c2                	mov    %eax,%edx
  402177:	48 89 e0             	mov    %rsp,%rax
  40217a:	48 83 e0 0f          	and    $0xf,%rax
  40217e:	74 07                	je     402187 <aligned4>
  402180:	b9 00 00 00 00       	mov    $0x0,%ecx
  402185:	eb 05                	jmp    40218c <done4>

0000000000402187 <aligned4>:
  402187:	b9 01 00 00 00       	mov    $0x1,%ecx

000000000040218c <done4>:
  40218c:	85 c9                	test   %ecx,%ecx
  40218e:	75 23                	jne    4021b3 <done4+0x27>
  402190:	48 83 ec 08          	sub    $0x8,%rsp
  402194:	48 8d 35 3d 22 00 00 	lea    0x223d(%rip),%rsi        # 4043d8 <_IO_stdin_used+0x3d8>
  40219b:	bf 01 00 00 00       	mov    $0x1,%edi
  4021a0:	b8 00 00 00 00       	mov    $0x0,%eax
  4021a5:	e8 16 f2 ff ff       	call   4013c0 <__printf_chk@plt>
  4021aa:	48 83 c4 08          	add    $0x8,%rsp
  4021ae:	48 83 c4 08          	add    $0x8,%rsp
  4021b2:	c3                   	ret    
  4021b3:	48 8d 35 1e 22 00 00 	lea    0x221e(%rip),%rsi        # 4043d8 <_IO_stdin_used+0x3d8>
  4021ba:	bf 01 00 00 00       	mov    $0x1,%edi
  4021bf:	b8 00 00 00 00       	mov    $0x0,%eax
  4021c4:	e8 f7 f1 ff ff       	call   4013c0 <__printf_chk@plt>
  4021c9:	eb e3                	jmp    4021ae <done4+0x22>

00000000004021cb <test2>:
  4021cb:	f3 0f 1e fa          	endbr64 
  4021cf:	48 83 ec 08          	sub    $0x8,%rsp
  4021d3:	b8 00 00 00 00       	mov    $0x0,%eax
  4021d8:	e8 07 fd ff ff       	call   401ee4 <getbuf_withcanary>
  4021dd:	89 c2                	mov    %eax,%edx
  4021df:	48 8d 35 1a 22 00 00 	lea    0x221a(%rip),%rsi        # 404400 <_IO_stdin_used+0x400>
  4021e6:	bf 01 00 00 00       	mov    $0x1,%edi
  4021eb:	b8 00 00 00 00       	mov    $0x0,%eax
  4021f0:	e8 cb f1 ff ff       	call   4013c0 <__printf_chk@plt>
  4021f5:	48 83 c4 08          	add    $0x8,%rsp
  4021f9:	c3                   	ret    

00000000004021fa <save_char>:
  4021fa:	8b 05 44 5f 00 00    	mov    0x5f44(%rip),%eax        # 408144 <gets_cnt>
  402200:	3d ff 03 00 00       	cmp    $0x3ff,%eax
  402205:	7f 4a                	jg     402251 <save_char+0x57>
  402207:	89 f9                	mov    %edi,%ecx
  402209:	c0 e9 04             	shr    $0x4,%cl
  40220c:	8d 14 40             	lea    (%rax,%rax,2),%edx
  40220f:	4c 8d 05 5a 25 00 00 	lea    0x255a(%rip),%r8        # 404770 <trans_char>
  402216:	83 e1 0f             	and    $0xf,%ecx
  402219:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
  40221e:	48 8d 0d 1b 53 00 00 	lea    0x531b(%rip),%rcx        # 407540 <gets_buf>
  402225:	48 63 f2             	movslq %edx,%rsi
  402228:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
  40222c:	8d 72 01             	lea    0x1(%rdx),%esi
  40222f:	83 e7 0f             	and    $0xf,%edi
  402232:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
  402237:	48 63 f6             	movslq %esi,%rsi
  40223a:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
  40223e:	83 c2 02             	add    $0x2,%edx
  402241:	48 63 d2             	movslq %edx,%rdx
  402244:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
  402248:	83 c0 01             	add    $0x1,%eax
  40224b:	89 05 f3 5e 00 00    	mov    %eax,0x5ef3(%rip)        # 408144 <gets_cnt>
  402251:	c3                   	ret    

0000000000402252 <save_term>:
  402252:	8b 05 ec 5e 00 00    	mov    0x5eec(%rip),%eax        # 408144 <gets_cnt>
  402258:	8d 04 40             	lea    (%rax,%rax,2),%eax
  40225b:	48 98                	cltq   
  40225d:	48 8d 15 dc 52 00 00 	lea    0x52dc(%rip),%rdx        # 407540 <gets_buf>
  402264:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
  402268:	c3                   	ret    

0000000000402269 <check_fail>:
  402269:	f3 0f 1e fa          	endbr64 
  40226d:	50                   	push   %rax
  40226e:	58                   	pop    %rax
  40226f:	48 83 ec 08          	sub    $0x8,%rsp
  402273:	0f be 15 ce 5e 00 00 	movsbl 0x5ece(%rip),%edx        # 408148 <target_prefix>
  40227a:	4c 8d 05 bf 52 00 00 	lea    0x52bf(%rip),%r8        # 407540 <gets_buf>
  402281:	8b 0d 91 52 00 00    	mov    0x5291(%rip),%ecx        # 407518 <check_level>
  402287:	48 8d 35 a0 21 00 00 	lea    0x21a0(%rip),%rsi        # 40442e <_IO_stdin_used+0x42e>
  40228e:	bf 01 00 00 00       	mov    $0x1,%edi
  402293:	b8 00 00 00 00       	mov    $0x0,%eax
  402298:	e8 23 f1 ff ff       	call   4013c0 <__printf_chk@plt>
  40229d:	bf 01 00 00 00       	mov    $0x1,%edi
  4022a2:	e8 69 f1 ff ff       	call   401410 <exit@plt>

00000000004022a7 <Gets>:
  4022a7:	f3 0f 1e fa          	endbr64 
  4022ab:	41 54                	push   %r12
  4022ad:	55                   	push   %rbp
  4022ae:	53                   	push   %rbx
  4022af:	49 89 fc             	mov    %rdi,%r12
  4022b2:	c7 05 88 5e 00 00 00 	movl   $0x0,0x5e88(%rip)        # 408144 <gets_cnt>
  4022b9:	00 00 00 
  4022bc:	48 89 fb             	mov    %rdi,%rbx
  4022bf:	48 8b 3d 4a 52 00 00 	mov    0x524a(%rip),%rdi        # 407510 <infile>
  4022c6:	e8 75 f1 ff ff       	call   401440 <getc@plt>
  4022cb:	83 f8 ff             	cmp    $0xffffffff,%eax
  4022ce:	74 18                	je     4022e8 <Gets+0x41>
  4022d0:	83 f8 0a             	cmp    $0xa,%eax
  4022d3:	74 13                	je     4022e8 <Gets+0x41>
  4022d5:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
  4022d9:	88 03                	mov    %al,(%rbx)
  4022db:	0f b6 f8             	movzbl %al,%edi
  4022de:	e8 17 ff ff ff       	call   4021fa <save_char>
  4022e3:	48 89 eb             	mov    %rbp,%rbx
  4022e6:	eb d7                	jmp    4022bf <Gets+0x18>
  4022e8:	c6 03 00             	movb   $0x0,(%rbx)
  4022eb:	b8 00 00 00 00       	mov    $0x0,%eax
  4022f0:	e8 5d ff ff ff       	call   402252 <save_term>
  4022f5:	4c 89 e0             	mov    %r12,%rax
  4022f8:	5b                   	pop    %rbx
  4022f9:	5d                   	pop    %rbp
  4022fa:	41 5c                	pop    %r12
  4022fc:	c3                   	ret    

00000000004022fd <notify_server>:
  4022fd:	f3 0f 1e fa          	endbr64 
  402301:	55                   	push   %rbp
  402302:	53                   	push   %rbx
  402303:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
  40230a:	ff 
  40230b:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402312:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  402317:	4c 39 dc             	cmp    %r11,%rsp
  40231a:	75 ef                	jne    40230b <notify_server+0xe>
  40231c:	48 83 ec 18          	sub    $0x18,%rsp
  402320:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402327:	00 00 
  402329:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
  402330:	00 
  402331:	31 c0                	xor    %eax,%eax
  402333:	83 3d ee 51 00 00 00 	cmpl   $0x0,0x51ee(%rip)        # 407528 <is_checker>
  40233a:	0f 85 b7 01 00 00    	jne    4024f7 <notify_server+0x1fa>
  402340:	89 fb                	mov    %edi,%ebx
  402342:	81 3d f8 5d 00 00 9c 	cmpl   $0x1f9c,0x5df8(%rip)        # 408144 <gets_cnt>
  402349:	1f 00 00 
  40234c:	7f 18                	jg     402366 <notify_server+0x69>
  40234e:	0f be 05 f3 5d 00 00 	movsbl 0x5df3(%rip),%eax        # 408148 <target_prefix>
  402355:	83 3d 44 51 00 00 00 	cmpl   $0x0,0x5144(%rip)        # 4074a0 <notify>
  40235c:	74 23                	je     402381 <notify_server+0x84>
  40235e:	8b 15 bc 51 00 00    	mov    0x51bc(%rip),%edx        # 407520 <authkey>
  402364:	eb 20                	jmp    402386 <notify_server+0x89>
  402366:	48 8d 35 eb 21 00 00 	lea    0x21eb(%rip),%rsi        # 404558 <_IO_stdin_used+0x558>
  40236d:	bf 01 00 00 00       	mov    $0x1,%edi
  402372:	e8 49 f0 ff ff       	call   4013c0 <__printf_chk@plt>
  402377:	bf 01 00 00 00       	mov    $0x1,%edi
  40237c:	e8 8f f0 ff ff       	call   401410 <exit@plt>
  402381:	ba ff ff ff ff       	mov    $0xffffffff,%edx
  402386:	85 db                	test   %ebx,%ebx
  402388:	0f 84 9b 00 00 00    	je     402429 <notify_server+0x12c>
  40238e:	48 8d 2d b4 20 00 00 	lea    0x20b4(%rip),%rbp        # 404449 <_IO_stdin_used+0x449>
  402395:	48 89 e7             	mov    %rsp,%rdi
  402398:	48 8d 0d a1 51 00 00 	lea    0x51a1(%rip),%rcx        # 407540 <gets_buf>
  40239f:	51                   	push   %rcx
  4023a0:	56                   	push   %rsi
  4023a1:	50                   	push   %rax
  4023a2:	52                   	push   %rdx
  4023a3:	49 89 e9             	mov    %rbp,%r9
  4023a6:	44 8b 05 a3 4d 00 00 	mov    0x4da3(%rip),%r8d        # 407150 <target_id>
  4023ad:	48 8d 0d 9a 20 00 00 	lea    0x209a(%rip),%rcx        # 40444e <_IO_stdin_used+0x44e>
  4023b4:	ba 00 20 00 00       	mov    $0x2000,%edx
  4023b9:	be 01 00 00 00       	mov    $0x1,%esi
  4023be:	b8 00 00 00 00       	mov    $0x0,%eax
  4023c3:	e8 88 f0 ff ff       	call   401450 <__sprintf_chk@plt>
  4023c8:	48 83 c4 20          	add    $0x20,%rsp
  4023cc:	83 3d cd 50 00 00 00 	cmpl   $0x0,0x50cd(%rip)        # 4074a0 <notify>
  4023d3:	0f 84 95 00 00 00    	je     40246e <notify_server+0x171>
  4023d9:	48 89 e1             	mov    %rsp,%rcx
  4023dc:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
  4023e3:	00 
  4023e4:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  4023ea:	48 8b 15 77 4d 00 00 	mov    0x4d77(%rip),%rdx        # 407168 <lab>
  4023f1:	48 8b 35 78 4d 00 00 	mov    0x4d78(%rip),%rsi        # 407170 <course>
  4023f8:	48 8b 3d 61 4d 00 00 	mov    0x4d61(%rip),%rdi        # 407160 <user_id>
  4023ff:	e8 75 12 00 00       	call   403679 <driver_post>
  402404:	85 c0                	test   %eax,%eax
  402406:	78 2d                	js     402435 <notify_server+0x138>
  402408:	85 db                	test   %ebx,%ebx
  40240a:	74 51                	je     40245d <notify_server+0x160>
  40240c:	48 8d 3d 75 21 00 00 	lea    0x2175(%rip),%rdi        # 404588 <_IO_stdin_used+0x588>
  402413:	e8 98 ee ff ff       	call   4012b0 <puts@plt>
  402418:	48 8d 3d 57 20 00 00 	lea    0x2057(%rip),%rdi        # 404476 <_IO_stdin_used+0x476>
  40241f:	e8 8c ee ff ff       	call   4012b0 <puts@plt>
  402424:	e9 ce 00 00 00       	jmp    4024f7 <notify_server+0x1fa>
  402429:	48 8d 2d 14 20 00 00 	lea    0x2014(%rip),%rbp        # 404444 <_IO_stdin_used+0x444>
  402430:	e9 60 ff ff ff       	jmp    402395 <notify_server+0x98>
  402435:	48 8d 94 24 00 20 00 	lea    0x2000(%rsp),%rdx
  40243c:	00 
  40243d:	48 8d 35 26 20 00 00 	lea    0x2026(%rip),%rsi        # 40446a <_IO_stdin_used+0x46a>
  402444:	bf 01 00 00 00       	mov    $0x1,%edi
  402449:	b8 00 00 00 00       	mov    $0x0,%eax
  40244e:	e8 6d ef ff ff       	call   4013c0 <__printf_chk@plt>
  402453:	bf 01 00 00 00       	mov    $0x1,%edi
  402458:	e8 b3 ef ff ff       	call   401410 <exit@plt>
  40245d:	48 8d 3d 1c 20 00 00 	lea    0x201c(%rip),%rdi        # 404480 <_IO_stdin_used+0x480>
  402464:	e8 47 ee ff ff       	call   4012b0 <puts@plt>
  402469:	e9 89 00 00 00       	jmp    4024f7 <notify_server+0x1fa>
  40246e:	48 89 ea             	mov    %rbp,%rdx
  402471:	48 8d 35 48 21 00 00 	lea    0x2148(%rip),%rsi        # 4045c0 <_IO_stdin_used+0x5c0>
  402478:	bf 01 00 00 00       	mov    $0x1,%edi
  40247d:	b8 00 00 00 00       	mov    $0x0,%eax
  402482:	e8 39 ef ff ff       	call   4013c0 <__printf_chk@plt>
  402487:	48 8b 15 d2 4c 00 00 	mov    0x4cd2(%rip),%rdx        # 407160 <user_id>
  40248e:	48 8d 35 f2 1f 00 00 	lea    0x1ff2(%rip),%rsi        # 404487 <_IO_stdin_used+0x487>
  402495:	bf 01 00 00 00       	mov    $0x1,%edi
  40249a:	b8 00 00 00 00       	mov    $0x0,%eax
  40249f:	e8 1c ef ff ff       	call   4013c0 <__printf_chk@plt>
  4024a4:	48 8b 15 c5 4c 00 00 	mov    0x4cc5(%rip),%rdx        # 407170 <course>
  4024ab:	48 8d 35 e2 1f 00 00 	lea    0x1fe2(%rip),%rsi        # 404494 <_IO_stdin_used+0x494>
  4024b2:	bf 01 00 00 00       	mov    $0x1,%edi
  4024b7:	b8 00 00 00 00       	mov    $0x0,%eax
  4024bc:	e8 ff ee ff ff       	call   4013c0 <__printf_chk@plt>
  4024c1:	48 8b 15 a0 4c 00 00 	mov    0x4ca0(%rip),%rdx        # 407168 <lab>
  4024c8:	48 8d 35 d1 1f 00 00 	lea    0x1fd1(%rip),%rsi        # 4044a0 <_IO_stdin_used+0x4a0>
  4024cf:	bf 01 00 00 00       	mov    $0x1,%edi
  4024d4:	b8 00 00 00 00       	mov    $0x0,%eax
  4024d9:	e8 e2 ee ff ff       	call   4013c0 <__printf_chk@plt>
  4024de:	48 89 e2             	mov    %rsp,%rdx
